fecha,producto,stock,temp,lluvia,mes,dia_semana,es_fin_semana,estacion,ventas
2021-05-29,Abrigo,7,12.29,2.07,5,5,1,Otoño,4
2024-08-23,Abrigo,16,0.4,3.26,8,4,0,Invierno,16
2021-05-22,Impermeable,19,14.27,0.78,5,5,1,Otoño,5
2022-08-21,Sandalias,29,0.74,1.81,8,6,1,Invierno,0
2020-12-20,Sombrilla,37,25.33,0.0,12,6,1,Verano,32
2021-03-15,Chandal,25,14.62,3.62,3,0,0,Otoño,6
2021-01-01,Abrigo,33,41.9,1.44,1,4,0,Verano,23
2020-07-13,Chaqueta,5,-1.25,2.34,7,0,0,Invierno,5
2021-06-27,Botas de agua,22,-2.58,4.11,6,6,1,Invierno,15
2024-12-10,Pantalon,1,33.46,0.0,12,1,0,Verano,0
2024-07-28,Leche,25,4.24,1.91,7,6,1,Invierno,14
2020-11-18,Camiseta,12,18.73,1.12,11,2,0,Primavera,5
2023-03-10,Frutas,30,8.07,1.61,3,4,0,Otoño,17
2020-09-23,Calcetines,23,23.8,1.71,9,2,0,Primavera,10
2022-01-25,Pan,28,29.68,0.71,1,1,0,Verano,16
2020-03-08,Guantes,14,16.8,4.57,3,6,1,Otoño,9
2023-11-23,Abrigo,32,17.72,0.89,11,3,0,Primavera,20
2021-09-03,Guantes,11,20.92,1.98,9,4,0,Primavera,4
2024-06-25,Guantes,32,8.41,5.71,6,1,0,Invierno,21
2021-08-25,Sandalias,35,7.37,2.92,8,2,0,Invierno,23
2021-03-05,Calcetines,19,15.11,1.01,3,4,0,Otoño,6
2024-03-16,Traje de Agua,25,5.44,4.37,3,5,1,Otoño,9
2021-02-18,Bufanda,13,32.58,0.0,2,3,0,Verano,4
2023-08-24,Frutas,10,-0.43,2.66,8,3,0,Invierno,4
2022-04-18,Botas de agua,23,24.94,1.27,4,0,0,Otoño,11
2021-01-18,Camiseta,4,30.43,0.0,1,0,0,Verano,0
2024-05-12,Calcetines,15,22.69,0.47,5,6,1,Otoño,9
2022-01-11,Chaqueta,28,29.03,0.71,1,1,0,Verano,4
2022-07-29,Chandal,24,4.84,4.03,7,4,0,Invierno,13
2023-05-27,Shorts,10,17.53,0.89,5,5,1,Otoño,2
2024-01-31,Sudadera,11,20.48,0.16,1,2,0,Verano,5
2024-04-01,Shorts,22,10.51,1.78,4,0,0,Otoño,15
2024-06-05,Calcetines,30,5.3,2.29,6,2,0,Invierno,7
2021-11-05,Impermeable,12,23.49,5.31,11,4,0,Primavera,8
2022-03-03,Impermeable,16,19.52,4.6,3,3,0,Otoño,8
2021-06-13,Leche,10,0.25,4.48,6,6,1,Invierno,10
2022-07-10,Frutas,14,6.9,2.15,7,6,1,Invierno,8
2024-02-25,Sandalias,16,28.37,2.71,2,6,1,Verano,11
2024-10-03,Camiseta,6,20.57,1.65,10,3,0,Primavera,8
2020-09-18,Chaqueta,18,24.07,3.22,9,4,0,Primavera,4
2023-06-27,Impermeable,33,2.38,6.17,6,1,0,Invierno,46
2020-08-28,Botas de agua,11,-0.42,7.18,8,4,0,Invierno,9
2022-02-11,Camiseta,27,25.59,3.19,2,4,0,Verano,8
2023-12-13,Calcetines,30,26.99,0.5,12,2,0,Verano,10
2021-09-12,Pantalon,36,21.35,2.93,9,6,1,Primavera,24
2022-11-23,Impermeable,26,26.48,2.62,11,2,0,Primavera,11
2021-06-03,Zapatos deportivos,1,7.4,3.6,6,3,0,Invierno,0
2020-12-31,Calcetines,15,26.98,0.26,12,3,0,Verano,8
2022-09-15,Camiseta,16,19.18,0.0,9,3,0,Primavera,7
2021-07-24,Abrigo,6,4.51,2.34,7,5,1,Invierno,19
2023-04-16,Abrigo,20,20.57,4.34,4,6,1,Otoño,15
2021-03-26,Pijama,3,17.24,2.44,3,4,0,Otoño,2
2022-02-19,Abrigo,20,26.03,0.0,2,5,1,Verano,7
2020-03-12,Pijama,16,16.72,3.22,3,3,0,Otoño,5
2022-04-16,Calcetines,17,16.79,2.22,4,5,1,Otoño,7
2020-09-16,Shorts,11,25.15,0.3,9,2,0,Primavera,1
2020-02-21,Bufanda,4,20.79,0.54,2,4,0,Verano,0
2021-08-16,Pan,16,9.28,4.53,8,0,0,Invierno,7
2021-04-16,Botas de agua,25,5.95,2.43,4,4,0,Otoño,23
2021-09-06,Sudadera,14,22.88,1.47,9,0,0,Primavera,3
2020-11-28,Calcetines,20,20.97,4.28,11,5,1,Primavera,13
2023-08-13,Chaqueta,15,1.1,4.3,8,6,1,Invierno,8
2024-04-16,Sombrilla,4,9.06,4.81,4,1,0,Otoño,0
2021-09-10,Sandalias,5,23.64,2.04,9,4,0,Primavera,0
2021-03-02,Pijama,21,21.13,3.15,3,1,0,Otoño,5
2022-08-24,Bufanda,9,6.12,3.7,8,2,0,Invierno,19
2022-04-29,Impermeable,35,19.34,3.63,4,4,0,Otoño,9
2024-05-18,Guantes,15,17.2,3.58,5,5,1,Otoño,6
2022-05-12,Leche,3,6.86,2.63,5,3,0,Otoño,0
2021-06-18,Chandal,19,0.17,7.03,6,4,0,Invierno,10
2024-08-20,Abrigo,11,3.38,3.81,8,1,0,Invierno,15
2023-11-26,Shorts,40,18.88,5.95,11,6,1,Primavera,12
2022-07-14,Camiseta,13,10.54,3.39,7,3,0,Invierno,6
2025-04-08,Pantalon,17,2.82,3.18,4,1,0,Otoño,8
2024-04-27,Bufanda,23,8.04,4.13,4,5,1,Otoño,6
2025-03-13,Abrigo,25,18.39,2.42,3,3,0,Otoño,14
2021-02-02,Camiseta,25,29.42,0.2,2,1,0,Verano,20
2021-06-22,Chandal,24,11.44,2.18,6,1,0,Invierno,16
2020-07-11,Pijama,4,7.65,3.3,7,5,1,Invierno,1
2022-06-07,Traje de Agua,44,8.6,1.98,6,1,0,Invierno,36
2022-02-04,Gafas de sol,15,31.0,0.0,2,4,0,Verano,14
2022-08-07,Pan,29,8.53,3.25,8,6,1,Invierno,29
2024-01-23,Gorra,24,25.65,0.0,1,1,0,Verano,7
2021-08-30,Chandal,19,4.83,7.09,8,0,0,Invierno,4
2023-11-02,Abrigo,21,17.47,1.25,11,3,0,Primavera,12
2020-05-21,Sombrilla,11,13.17,5.52,5,3,0,Otoño,8
2020-01-03,Bufanda,25,21.67,0.0,1,4,0,Verano,10
2021-12-13,Leche,33,32.92,0.09,12,0,0,Verano,8
2024-12-26,Zapatos deportivos,17,38.43,0.27,12,3,0,Verano,4
2024-02-15,Botas de agua,19,25.52,1.65,2,3,0,Verano,13
2020-12-05,Sombrilla,16,32.5,0.83,12,5,1,Verano,17
2022-03-19,Impermeable,11,11.91,2.83,3,5,1,Otoño,7
2024-10-18,Gafas de sol,30,15.98,0.25,10,4,0,Primavera,13
2023-02-07,Chandal,34,30.95,0.0,2,1,0,Verano,9
2021-05-10,Leche,17,18.24,1.88,5,0,0,Otoño,6
2022-09-13,Sombrilla,19,17.73,0.52,9,1,0,Primavera,15
2023-06-01,Gorra,21,-0.4,3.08,6,3,0,Invierno,9
2024-08-21,Traje de Agua,16,0.11,5.25,8,2,0,Invierno,17
2020-09-28,Shorts,32,18.06,3.41,9,0,0,Primavera,11
2020-07-03,Sombrilla,36,13.27,3.12,7,4,0,Invierno,10
2022-06-05,Chaqueta,32,-1.58,3.54,6,6,1,Invierno,12
2020-09-01,Abrigo,19,14.21,3.97,9,1,0,Primavera,9
2022-03-17,Chandal,22,21.32,1.92,3,3,0,Otoño,9
2024-02-27,Zapatos deportivos,16,27.41,3.73,2,1,0,Verano,1
2022-10-02,Leche,18,19.32,3.75,10,6,1,Primavera,17
2023-01-15,Chandal,24,29.6,3.04,1,6,1,Verano,4
2022-05-11,Shorts,4,14.73,3.27,5,2,0,Otoño,2
2024-07-15,Pijama,17,-1.36,2.13,7,0,0,Invierno,5
2022-10-01,Pan,20,16.46,1.88,10,5,1,Primavera,18
2021-02-19,Sudadera,1,35.51,0.0,2,4,0,Verano,4
2020-09-30,Chaqueta,16,20.45,2.04,9,2,0,Primavera,5
2021-11-24,Shorts,21,21.35,0.41,11,2,0,Primavera,18
2023-12-17,Sombrilla,13,24.58,0.79,12,6,1,Verano,8
2024-05-02,Zapatos deportivos,11,19.44,3.82,5,3,0,Otoño,0
2020-09-07,Pan,21,20.72,2.66,9,0,0,Primavera,13
2021-02-17,Camiseta,18,31.44,2.03,2,2,0,Verano,2
2021-08-05,Shorts,6,5.74,3.83,8,3,0,Invierno,1
2023-06-23,Sombrilla,20,2.16,5.61,6,4,0,Invierno,9
2023-06-17,Zapatos deportivos,16,12.27,2.9,6,5,1,Invierno,5
2020-11-06,Sandalias,12,19.79,4.75,11,4,0,Primavera,0
2021-01-16,Calcetines,21,25.83,0.0,1,5,1,Verano,12
2021-04-09,Chaqueta,23,7.34,1.79,4,4,0,Otoño,8
2021-03-01,Gorra,10,13.13,3.33,3,0,0,Otoño,6
2021-05-09,Pan,25,10.8,1.22,5,6,1,Otoño,19
2022-10-31,Sombrilla,20,16.96,0.79,10,0,0,Primavera,3
2023-09-17,Shorts,25,11.78,1.28,9,6,1,Primavera,4
2023-08-10,Chaqueta,11,6.34,2.43,8,3,0,Invierno,4
2021-02-12,Gafas de sol,2,21.58,2.02,2,4,0,Verano,6
2024-04-02,Chandal,3,13.19,4.3,4,1,0,Otoño,0
2024-09-11,Chandal,10,18.43,1.96,9,2,0,Primavera,8
2023-12-24,Impermeable,7,26.14,0.0,12,6,1,Verano,3
2022-07-31,Leche,17,5.76,1.39,7,6,1,Invierno,16
2021-09-09,Chaqueta,23,22.41,0.66,9,3,0,Primavera,16
2021-09-02,Chaqueta,9,19.29,2.04,9,3,0,Primavera,0
2020-07-01,Chaqueta,23,9.05,2.29,7,2,0,Invierno,14
2025-01-30,Sombrilla,15,31.19,0.0,1,3,0,Verano,22
2020-06-19,Pan,20,5.94,4.58,6,4,0,Invierno,8
2020-10-19,Botas de agua,30,28.82,3.18,10,0,0,Primavera,10
2021-06-14,Frutas,18,1.95,2.32,6,0,0,Invierno,2
2024-10-09,Gafas de sol,13,18.73,2.46,10,2,0,Primavera,7
2020-10-27,Pan,20,19.31,1.5,10,1,0,Primavera,11
2025-01-01,Abrigo,21,31.58,0.0,1,2,0,Verano,12
2021-06-11,Traje de Agua,12,11.89,3.8,6,4,0,Invierno,20
2024-05-29,Gorra,12,22.13,3.08,5,2,0,Otoño,5
2022-11-18,Calcetines,25,22.81,3.74,11,4,0,Primavera,16
2025-02-23,Abrigo,9,35.15,0.0,2,6,1,Verano,4
2020-09-29,Impermeable,15,13.6,0.45,9,1,0,Primavera,9
2023-01-21,Gafas de sol,26,34.94,3.51,1,5,1,Verano,30
2023-05-01,Zapatos deportivos,23,23.74,5.44,5,0,0,Otoño,5
2023-01-25,Sandalias,31,30.66,0.0,1,2,0,Verano,29
2021-02-26,Sandalias,41,37.05,0.95,2,4,0,Verano,20
2021-01-06,Impermeable,22,25.79,0.0,1,2,0,Verano,15
2024-04-07,Pantalon,3,12.23,2.34,4,6,1,Otoño,2
2022-11-16,Zapatos deportivos,35,16.41,1.97,11,2,0,Primavera,18
2021-11-23,Pijama,16,24.01,1.4,11,1,0,Primavera,9
2022-09-17,Zapatos deportivos,21,17.82,1.97,9,5,1,Primavera,6
2021-10-16,Sudadera,13,16.68,3.21,10,5,1,Primavera,0
2020-06-24,Sandalias,20,7.42,5.59,6,2,0,Invierno,5
2022-01-13,Zapatos deportivos,19,34.22,1.1,1,3,0,Verano,4
2022-10-26,Guantes,6,26.69,3.23,10,2,0,Primavera,3
2022-12-11,Camiseta,24,28.96,0.65,12,6,1,Verano,15
2024-04-14,Leche,4,18.38,3.68,4,6,1,Otoño,7
2020-11-30,Botas de agua,19,14.2,2.86,11,0,0,Primavera,14
2022-05-19,Sombrilla,16,12.36,3.8,5,3,0,Otoño,3
2023-04-26,Chaqueta,20,15.54,3.48,4,2,0,Otoño,11
2024-05-19,Gafas de sol,1,11.65,3.01,5,6,1,Otoño,0
2025-02-04,Sudadera,34,24.86,3.04,2,1,0,Verano,11
2024-06-11,Chandal,18,-1.51,1.22,6,1,0,Invierno,4
2025-01-21,Calcetines,20,31.05,3.68,1,1,0,Verano,14
2023-04-04,Zapatos deportivos,11,5.18,5.16,4,1,0,Otoño,3
2021-07-26,Bufanda,44,4.22,5.5,7,0,0,Invierno,33
2020-07-17,Gorra,14,5.86,4.36,7,4,0,Invierno,8
2020-01-16,Shorts,23,25.78,0.0,1,3,0,Verano,24
2020-09-22,Calcetines,32,18.53,0.81,9,1,0,Primavera,16
2022-06-29,Leche,21,3.65,2.81,6,2,0,Invierno,12
2023-06-19,Chandal,23,9.39,3.7,6,0,0,Invierno,18
2022-07-28,Chaqueta,45,-4.55,4.95,7,3,0,Invierno,13
2021-06-28,Abrigo,22,11.26,2.83,6,0,0,Invierno,22
2024-06-30,Shorts,32,6.71,6.91,6,6,1,Invierno,14
2022-05-09,Guantes,12,18.13,1.11,5,0,0,Otoño,8
2023-04-23,Pan,33,14.4,1.69,4,6,1,Otoño,19
2025-03-01,Chaqueta,12,13.84,4.25,3,5,1,Otoño,2
2024-09-16,Gafas de sol,18,16.08,0.77,9,0,0,Primavera,6
2024-09-13,Abrigo,19,25.6,1.48,9,4,0,Primavera,7
2021-04-10,Guantes,22,15.89,4.63,4,5,1,Otoño,5
2021-06-16,Zapatos deportivos,19,2.9,3.37,6,2,0,Invierno,7
2020-07-18,Abrigo,16,1.66,4.65,7,5,1,Invierno,13
2022-05-24,Zapatos deportivos,17,16.68,0.45,5,1,0,Otoño,5
2024-07-11,Pantalon,21,6.78,5.91,7,3,0,Invierno,3
2024-07-22,Pijama,25,14.29,5.74,7,0,0,Invierno,10
2022-12-09,Sandalias,19,27.56,0.0,12,4,0,Verano,22
2024-01-15,Impermeable,26,33.7,1.31,1,0,0,Verano,9
2023-06-16,Pijama,4,4.06,2.08,6,4,0,Invierno,0
2023-10-19,Sudadera,21,14.68,2.24,10,3,0,Primavera,4
2022-04-25,Guantes,26,16.8,2.15,4,0,0,Otoño,5
2023-09-23,Botas de agua,4,22.14,2.01,9,5,1,Primavera,7
2023-10-06,Gafas de sol,12,19.64,2.1,10,4,0,Primavera,14
2024-09-19,Gafas de sol,6,19.32,1.37,9,3,0,Primavera,3
2021-12-31,Sandalias,25,34.26,0.81,12,4,0,Verano,23
2020-02-13,Chandal,18,40.08,2.21,2,3,0,Verano,9
2020-10-01,Leche,19,21.69,1.07,10,3,0,Primavera,14
2020-04-11,Leche,35,16.0,3.19,4,5,1,Otoño,16
2022-03-30,Leche,37,19.0,1.36,3,2,0,Otoño,14
2024-08-06,Zapatos deportivos,34,-1.87,5.45,8,1,0,Invierno,12
2022-06-24,Sudadera,14,7.0,2.74,6,4,0,Invierno,3
2020-04-17,Sombrilla,9,9.47,4.26,4,4,0,Otoño,0
2021-10-13,Pijama,1,21.62,0.42,10,2,0,Primavera,0
2021-05-12,Guantes,12,17.51,0.75,5,2,0,Otoño,2
2025-04-12,Gafas de sol,18,19.47,2.73,4,5,1,Otoño,8
2022-04-12,Abrigo,21,13.29,5.42,4,1,0,Otoño,11
2023-07-31,Calcetines,4,4.3,4.9,7,0,0,Invierno,2
2021-08-08,Sandalias,16,11.28,3.7,8,6,1,Invierno,0
2024-01-01,Shorts,19,29.43,0.0,1,0,0,Verano,14
2023-06-13,Pantalon,10,3.28,3.44,6,1,0,Invierno,0
2024-03-05,Traje de Agua,23,22.6,5.47,3,1,0,Otoño,8
2024-09-09,Botas de agua,12,24.74,1.62,9,0,0,Primavera,7
2020-03-13,Camiseta,18,15.45,2.72,3,4,0,Otoño,5
2022-07-30,Chaqueta,24,6.57,3.01,7,5,1,Invierno,7
2023-03-28,Pantalon,9,18.43,3.14,3,1,0,Otoño,5
2024-09-03,Pijama,21,19.85,0.96,9,1,0,Primavera,13
2021-08-19,Zapatos deportivos,15,10.56,4.53,8,3,0,Invierno,5
2021-04-26,Chandal,12,15.04,1.04,4,0,0,Otoño,5
2022-11-06,Pantalon,25,25.27,4.4,11,6,1,Primavera,15
2021-05-21,Gafas de sol,24,20.59,2.19,5,4,0,Otoño,15
2021-12-22,Sombrilla,5,36.89,0.51,12,2,0,Verano,12
2025-02-14,Gorra,23,33.58,0.1,2,4,0,Verano,5
2025-04-21,Shorts,15,15.72,3.54,4,0,0,Otoño,9
2021-12-02,Chaqueta,32,32.54,0.0,12,3,0,Verano,13
2022-02-27,Pijama,24,28.64,0.42,2,6,1,Verano,13
2022-10-20,Sandalias,20,19.58,1.67,10,3,0,Primavera,5
2020-11-07,Bufanda,4,22.03,6.14,11,5,1,Primavera,0
2023-12-23,Guantes,15,20.61,0.0,12,5,1,Verano,10
2021-02-09,Chandal,1,28.22,0.0,2,1,0,Verano,1
2023-08-21,Traje de Agua,7,11.47,6.92,8,0,0,Invierno,15
2023-01-17,Frutas,20,30.38,0.0,1,1,0,Verano,14
2020-11-05,Sombrilla,3,10.92,2.51,11,3,0,Primavera,0
2020-08-14,Impermeable,16,14.15,2.36,8,4,0,Invierno,18
2024-07-13,Gafas de sol,26,14.44,3.75,7,5,1,Invierno,5
2023-02-08,Pan,30,37.47,0.0,2,2,0,Verano,18
2024-01-29,Pijama,7,35.21,0.0,1,0,0,Verano,5
2022-02-21,Sandalias,31,31.89,0.4,2,0,0,Verano,19
2022-02-26,Pijama,9,31.64,0.0,2,5,1,Verano,0
2020-05-28,Sudadera,24,15.08,3.83,5,3,0,Otoño,8
2021-08-13,Pan,23,-3.82,4.44,8,4,0,Invierno,10
2021-11-08,Shorts,46,21.48,2.61,11,0,0,Primavera,19
2022-07-19,Chaqueta,49,8.6,3.18,7,1,0,Invierno,15
2022-02-13,Sandalias,2,31.22,0.0,2,6,1,Verano,8
2025-04-18,Pantalon,32,17.58,2.19,4,4,0,Otoño,21
2021-07-11,Bufanda,22,3.07,3.05,7,6,1,Invierno,21
2021-12-16,Traje de Agua,18,25.1,1.2,12,3,0,Verano,13
2023-01-29,Guantes,16,22.61,0.0,1,6,1,Verano,7
2025-03-05,Leche,10,15.41,4.3,3,2,0,Otoño,0
2025-04-27,Pijama,16,14.39,1.66,4,6,1,Otoño,0
2024-02-03,Abrigo,11,29.51,1.29,2,5,1,Verano,4
2020-10-13,Abrigo,9,21.94,2.24,10,1,0,Primavera,1
2024-04-13,Abrigo,27,11.41,4.27,4,5,1,Otoño,4
2024-03-10,Sombrilla,15,17.74,4.1,3,6,1,Otoño,4
2023-04-25,Pantalon,24,10.34,2.99,4,1,0,Otoño,15
2024-05-15,Abrigo,21,17.81,3.39,5,2,0,Otoño,8
2024-03-27,Camiseta,26,14.13,4.34,3,2,0,Otoño,17
2022-10-04,Chaqueta,21,27.24,0.25,10,1,0,Primavera,18
2023-06-25,Pijama,31,12.08,2.76,6,6,1,Invierno,18
2022-02-03,Leche,16,37.95,1.15,2,3,0,Verano,12
2024-08-11,Shorts,21,7.18,4.84,8,6,1,Invierno,10
2024-11-04,Traje de Agua,18,17.68,3.65,11,0,0,Primavera,11
2023-12-03,Zapatos deportivos,19,25.69,0.3,12,6,1,Verano,15
2023-08-11,Botas de agua,32,2.01,5.06,8,4,0,Invierno,18
2022-10-10,Shorts,17,22.35,3.45,10,0,0,Primavera,14
2022-01-26,Chaqueta,20,33.72,0.37,1,2,0,Verano,11
2023-10-15,Leche,46,21.36,3.54,10,6,1,Primavera,36
2025-01-14,Camiseta,17,30.25,0.77,1,1,0,Verano,7
2021-05-08,Abrigo,32,16.87,3.34,5,5,1,Otoño,23
2023-07-05,Abrigo,15,4.29,4.08,7,2,0,Invierno,16
2020-10-04,Zapatos deportivos,23,17.5,0.8,10,6,1,Primavera,2
2024-12-04,Sombrilla,38,33.73,0.01,12,2,0,Verano,32
2020-12-24,Botas de agua,8,32.25,0.85,12,3,0,Verano,6
2022-12-16,Sombrilla,7,41.69,2.06,12,4,0,Verano,13
2020-08-24,Abrigo,17,5.52,4.69,8,0,0,Invierno,15
2021-07-05,Guantes,17,9.13,2.77,7,0,0,Invierno,17
2024-12-25,Pijama,21,34.17,2.87,12,2,0,Verano,9
2022-12-21,Impermeable,5,19.3,0.0,12,2,0,Verano,0
2020-07-27,Pijama,20,-1.08,5.71,7,0,0,Invierno,9
2023-09-09,Chaqueta,28,18.5,0.0,9,5,1,Primavera,16
2024-08-29,Traje de Agua,21,-2.39,1.48,8,3,0,Invierno,14
2020-02-28,Pantalon,30,41.19,0.79,2,4,0,Verano,13
2024-03-24,Pantalon,20,17.3,4.12,3,6,1,Otoño,9
2024-12-17,Gorra,9,22.85,0.0,12,1,0,Verano,3
2024-03-17,Pan,35,13.81,0.99,3,6,1,Otoño,12
2020-12-29,Bufanda,8,27.62,0.52,12,1,0,Verano,4
2021-05-20,Chaqueta,5,22.52,2.51,5,3,0,Otoño,2
2021-09-29,Leche,30,19.89,2.87,9,2,0,Primavera,24
2022-12-27,Sandalias,11,26.55,0.0,12,1,0,Verano,18
2024-04-12,Calcetines,15,11.92,3.4,4,4,0,Otoño,2
2024-03-03,Leche,27,19.37,2.4,3,6,1,Otoño,13
2023-11-15,Sandalias,12,25.2,3.2,11,2,0,Primavera,6
2024-03-04,Camiseta,29,15.23,3.28,3,0,0,Otoño,12
2023-12-27,Bufanda,34,24.8,0.14,12,2,0,Verano,24
2020-04-28,Zapatos deportivos,6,18.07,3.1,4,1,0,Otoño,4
2024-03-30,Shorts,27,12.53,3.19,3,5,1,Otoño,7
2021-12-28,Botas de agua,31,34.28,1.41,12,1,0,Verano,18
2021-06-06,Zapatos deportivos,33,4.96,3.42,6,6,1,Invierno,14
2021-05-28,Frutas,24,20.68,3.41,5,4,0,Otoño,10
2020-03-22,Chandal,18,11.3,2.78,3,6,1,Otoño,16
2024-11-05,Abrigo,1,15.59,3.72,11,1,0,Primavera,0
2024-02-20,Gafas de sol,21,27.44,0.0,2,1,0,Verano,21
2021-01-15,Gorra,17,32.01,0.0,1,4,0,Verano,9
2022-09-05,Pijama,6,23.57,1.03,9,0,0,Primavera,0
2024-07-03,Bufanda,24,2.42,3.81,7,2,0,Invierno,21
2020-03-25,Botas de agua,16,16.18,2.98,3,2,0,Otoño,5
2024-06-23,Sombrilla,23,9.4,1.85,6,6,1,Invierno,6
2020-11-25,Leche,39,18.0,4.64,11,2,0,Primavera,17
2020-01-07,Calcetines,2,31.61,0.13,1,1,0,Verano,0
2021-12-07,Sandalias,13,26.81,0.0,12,1,0,Verano,14
2025-01-09,Botas de agua,1,39.4,0.0,1,3,0,Verano,0
2022-05-14,Sombrilla,22,12.5,4.0,5,5,1,Otoño,16
2022-04-04,Pantalon,17,13.15,3.5,4,0,0,Otoño,9
2021-03-27,Sandalias,26,21.9,5.73,3,5,1,Otoño,6
2021-05-05,Sandalias,20,13.07,2.0,5,2,0,Otoño,6
2023-12-12,Sudadera,15,31.59,0.0,12,1,0,Verano,9
2020-10-14,Traje de Agua,29,23.83,2.57,10,2,0,Primavera,9
2023-12-04,Leche,15,39.53,0.33,12,0,0,Verano,12
2025-04-17,Sudadera,29,11.73,0.78,4,3,0,Otoño,6
2023-08-22,Sombrilla,45,11.46,4.89,8,1,0,Invierno,20
2022-05-15,Gafas de sol,16,16.6,3.91,5,6,1,Otoño,12
2025-01-27,Gorra,32,30.1,2.81,1,0,0,Verano,8
